FRSID,Comments,UID,Facility Name,Owner,City,County,State,Zipcode,Standard,Type of Facility,Congressional District
10000379554,,1489,Carmeuse Lime Black River Operation,"Carmeuse Lime & Stone, Inc.",Butler,Pendleton,KY,41006,Lime Rule,Lime Manufacturing,KY4
10006011680,,1164,Jeffrey Energy Center,"Evergy Kansas Central, Inc",Saint Marys,Pottawatomie,KS,66536,MATS,Coal Power Plant,KS1
10021034780,,1001,Parter Medical Products Inc,,Carson,Los Angeles,CA,90746,Sterilizer Rule,Commercial Sterilizer,CA44
10025404417,,1392,Celanese Ltd Enoree Plant,,Enoree,Spartanburg County,SC,29335,HON Rule,Chemical Manufacturing,SC4
10070827758,,1317,Total Petrochemicals & Refining Usa Inc-Carville Polystyrene Plant,,Carville,Iberville Parish,LA,70721,HON Rule,Chemical Manufacturing,LA2
10070828281,,1352,Blue Cube Operations Llc - Plaquemine Site,,Plaquemine,IBERVILLE,LA,70765,HON Rule,Chemical Manufacturing,LA2
11006716013,Diff. Zipcode,1140,Muskogee,Oklahoma Gas & Electric Co,Muskogee,Muskogee,OK,74403,MATS,Coal Power Plant,OK2
110000316417,,1021,Covidien Lp,,North Haven,New Haven,CT,6473,Sterilizer Rule,Commercial Sterilizer,CT3
110000324382,,1373,Si Group Inc - Rotterdam Junct Facil,,Rotterdam Junction,Schenectady County,NY,12150,HON Rule,Chemical Manufacturing,[iban],Diff. Name,1216,Ebensburg Power,Ebensburg Power Co,Ebensburg,Cambria,PA,15931,MATS,Coal Power Plant,PA13
110000332015,,1060,Cosmed Group Llc/Erie,,Erie,Erie,PA,16510,Sterilizer Rule,Commercial Sterilizer,PA16
110000334745,,1059,B Braun Med Inc/Allentown,,Allentown,Lehigh,PA,18109,Sterilizer Rule,Commercial Sterilizer,PA7
110000339269,,1042,"Elite Spice, Inc.",,Jessup,Howard,MD,20794,Sterilizer Rule,Commercial Sterilizer,MD3
110000341862,,1080,Sterilization Services Of Virginia,,Richmond,Richmond city,VA,23231,Sterilizer Rule,Commercial Sterilizer,VA4
110000344182,,1483,Dupont (Belle Site) / Chemours,,Belle,Kanawha,WV,25015,HON Rule,Chemical Manufacturing,WV1
110000349720,,1046,"Sterigenics Us, Llc",,Charlotte,Mecklenburg,NC,28278,Sterilizer Rule,Commercial Sterilizer,CA35
110000349784,,1259,The Goodyear Tire & Rubber Company,,Fayetteville,Cumberland,NC,28311,Rubber Tire Rule,Rubber Processing,NC7
110000351397,,1134,Marshall,"Duke Energy Carolinas, LLC",Terrell,Catawba,NC,28682,MATS,Coal Power Plant,NC10
110000352706,,1069,Steris-Isomedix Services,,Spartanburg,Spartanburg,SC,29306,Sterilizer Rule,Commercial Sterilizer,SC4
110000353457,,1187,Winyah,South Carolina Public Service Authority,Georgetown,Georgetown,SC,29440,MATS,Coal Power Plant,SC7
110000353509,,1143,Williams,"South Carolina Genertg Co, Inc",Goose Creek,Berkeley,SC,29445,MATS,Coal Power Plant,SC1
110000353705,Diff. Name,1394,Bp Amoco Chemical,,Wando,Berkeley,SC,29492,HON Rule,Chemical Manufacturing,SC1
110000355963,,1027,Sterigenics U.S. Llc,,Atlanta,Cobb,GA,30339,Sterilizer Rule,Commercial Sterilizer,GA6
110000356356,Diff. County,1103,Bowen,Georgia Power Co,Cartersville,Bartow,GA,30120,MATS,Coal Power Plant,GA11
110000357827,,1031,Sterilization Services Of Georgia,,Atlanta,Fulton,GA,30336,Sterilizer Rule,Commercial Sterilizer,GA6
110000366817,,1524,"Drummond Company, Inc. (Abc Coke)",ABC COKE,Birmingham,Jefferson,AL,35217,Coke Ovens Rule,Coke Ovens,AL7
110000367013,,1269,Akzo Nobel Functional Chemicals Llc,,Axis,Mobile County,AL,36505,HON Rule,Chemical Manufacturing,AL1
110000367567,,1272,3M Company,,Decatur,Morgan County,AL,35601,HON Rule,Chemical Manufacturing,AL5
110000374121,,1071,Sterilization Services Of Tennessee,,Memphis,Shelby,TN,38109,Sterilizer Rule,Commercial Sterilizer,TN9
110000377084,,1364,Zeon Chemicals L P,,Hattiesburg,Forrest,MS,39401,HON Rule,Chemical Manufacturing,MS4
110000377477,,1365,"Chevron Products Co, Pascagoula Refinery",,Pascagoula,Jackson County,MS,39581,HON Rule,Chemical Manufacturing,MS4
110000377814,Specific Name not found,1165,Trimble County,Louisville Gas & Electric Co,Bedford,Trimble,KY,40006,MATS,Coal Power Plant,KY4
110000377976,Diff. Zipcode,1299,Monument Chemical Kentucky Llc / Arch Chemicals,,Brandenburg,Meade County,KY,40229,HON Rule,Chemical Manufacturing,KY2
110000378494,Diff. Name ,1306,"Chemours, Co. (Formerly E I Du Pont De Nemours & Co.)",,Louisville,Jefferson County,KY,40216,HON Rule,Chemical Manufacturing,KY3
110000378546,,1307,American Synthetic Rubber Co,,Louisville,Jefferson County,KY,40216,HON Rule,Chemical Manufacturing,KY3
110000378733,,1115,Mill Creek,Louisville Gas & Electric Co,Louisville,Jefferson,KY,40272,MATS,Coal Power Plant,KY3
110000380061,,1302,Arkema Inc,,Calvert City,Marshall County,KY,42029,HON Rule,Chemical Manufacturing,KY1
110000384325,,1139,Firstenergy Bay Shore,"Walleye Power, LLC",Oregon,Lucas,OH,43616,MATS,Coal Power Plant,OH9
110000386001,Diff. Name ,1386,Arvesta Corp,,Perry,Lake,OH,44081,HON Rule,Chemical Manufacturing,OH14
110000389213,,1377,"Huntsman Advanced Materials Americas, Llc (Formerly Emerald Polymer Additives, Llc)",,Akron,Summit,OH,44301,HON Rule,Chemical Manufacturing,OH13
110000392557,,1251,Middletown Works,Cleveland-Cliffs Inc.,Middletown,Butler,OH,45043,Iron and Steel Rule,Steel Production from Iron Ore,OH8
110000393324,,1379,"Pmc Specialties Group, Inc. (Formerly Cincinnati Specialities)",,Cincinnati,Hamilton County,OH,45217,HON Rule,Chemical Manufacturing,OH1
110000395162,,1138,Kyger Creek,Ohio Valley Electric Corp,Cheshire,Gallia,OH,45620,MATS,Coal Power Plant,OH2
110000395475,,1381,Lima Refining Company,,Lima,Allen County,OH,45804,HON Rule,Chemical Manufacturing,OH4
110000402314,,1106,Clifty Creek,Indiana-Kentucky Electric Corp,Madison,Jefferson,IN,47250,MATS,Coal Power Plant,IN9
110000403670,,1296,"Sabic Innovative Plastics Mt Vernon, Llc",,Mount Vernon,Posey County,IN,47620,HON Rule,Chemical Manufacturing,IN8
110000404296,,1295,Evonik Corporation - Tippecanoe Laboratories,,Lafayette,Tippecanoe County,IN,47909,HON Rule,Chemical Manufacturing,IN4
110000404349,,1107,Cayuga,"Duke Energy Indiana, LLC",Cayuga,Vermillion,IN,47928,MATS,Coal Power Plant,IN8
110000405927,,1119,Monroe,DTE Electric Company,Monroe,Monroe,MI,48161,MATS,Coal Power Plant,MI5
110000412964,,1258,Titan Tire,,Des Moines,Polk,IA,50316,Rubber Tire Rule,Rubber Processing,IA3
110000414114,,1203,George Neal South,MidAmerican Energy Co,Salix,Woodbury,IA,51052,MATS,Coal Power Plant,IA4
110000415783,,1194,Louisa,MidAmerican Energy Co,Muscatine,Louisa,IA,52761,MATS,Coal Power Plant,IA1
110000421552,,1505,Graymont Western Lime Green Bay,Graymont Western Lime Inc.,Green Bay,Brown,WI,54303,Lime Rule,Lime Manufacturing,WI8
110000423667,,1362,3M Cottage Grove Center - 3M - Cottage Grove - Materials Resource Division,,Cottage Grove,Washington,MN,55016,HON Rule,Chemical Manufacturing,MN2
110000424309,,1012,Cardiac Pacemakers Inc/Boston Scientific,,Arden Hills,Ramsey,MN,55112,Sterilizer Rule,Commercial Sterilizer,MN4
110000424700,,1168,Sherburne County,Northern States Power Co - Minnesota,Becker,Sherburne,MN,55308,MATS,Coal Power Plant,MN6
110000427565,,1070,3M Company,,Brookings,Brookings,SD,57006,Sterilizer Rule,Commercial Sterilizer,SD0
110000428378,,1238,Spiritwood Station,Great River Energy,Spiritwood,Stutsman,ND,58481,MATS,Coal Power Plant,ND0
110000428387,,1136,Milton R Young,"Minnkota Power Coop, Inc",Center,Oliver,ND,58530,MATS,Coal Power Plant,ND0
110000428573,,1367,Hexion Inc,,Missoula,Missoula County,MT,59808,HON Rule,Chemical Manufacturing,MT1
110000432504,,1289,Stepan Co,,Elwood,Will County,IL,60421,HON Rule,Chemical Manufacturing,IL1
110000438884,Zip doesn't match,1293,Afton Chemical (Formerly Ethyl Petroleum Additives Inc.),,Sauget,St. Clair County,IL,62206,HON Rule,Chemical Manufacturing,IL13
110000442021,,1363,"Ashland, Inc. - Missouri Chemical Works",,Louisiana,Pike County,MO,63353,HON Rule,Chemical Manufacturing,MO6
110000442548,,1197,Sikeston Power Station,City of Sikeston - (MO),Sikeston,Scott,MO,63801,MATS,Coal Power Plant,MO8
110000447785,,1128,Sheldon,Nebraska Public Power District,Hallam,Lancaster,NE,68368,MATS,Coal Power Plant,NE1
110000449765,,1321,Lion Copolymer Geismar Llc - Geismar Facility,,Geismar,Ascension Parish,LA,70734,HON Rule,Chemical Manufacturing,LA2
110000449970,,1312,Exxonmobil Baton Rouge Chemical Plant,,Baton Rouge,East Baton Rouge Parish,LA,70805,HON Rule,Chemical Manufacturing,LA6
110000450002,,1310,Deltech Corporation,,Baton Rouge,East Baton Rouge Par,LA,70807,HON Rule,Chemical Manufacturing,LA6
110000450100,,1311,Eco Services Operations Llc - Sulfuric Acid Plant / Solvay Usa Inc - Cathyval Plant / Rhodia,,Baton Rouge,East Baton Rouge Parish,LA,70805,HON Rule,Chemical Manufacturing,LA6
110000450627,,1182,Brame Energy Center,Cleco Power LLC,Lena,Rapides,LA,71447,MATS,Coal Power Plant,LA6
110000450921,,1277,Georgia Pacific Chemicals,,Crossett,Ashley County,AR,71635,HON Rule,Chemical Manufacturing,AR4
110000451083,,1278,Great Lakes Chemical - South Plant,,El Dorado,Union County,AR,71730,HON Rule,Chemical Manufacturing,AR4
110000452705,,1193,Independence Steam Electric Station,Entergy Arkansas LLC,Newark,Independence,AR,72562,MATS,Coal Power Plant,AR1
110000452910,,1174,Flint Creek,Southwestern Electric Power Co,Gentry,Benton,AR,72734,MATS,Coal Power Plant,AR3
110000454197,,1256,Michelin N America Inc / Ardmore Tire Plant,,Ardmore,Carter,OK,73401,Rubber Tire Rule,Rubber Processing,OK4
110000454231,,1261,Goodyear Tire And Rubber Co / Goodyear Lawton,,Lawton,Comanche,OK,73505,Rubber Tire Rule,Rubber Processing,OK4
110000458095,,1265,Cooper Tire & Rubber Company,,Texarkana,Miller,AR,71854,Rubber Tire Rule,Rubber Processing,AR4
110000460661,,1079,"Ethicon, Inc.",,San Angelo,Tom Green,TX,76905,Sterilizer Rule,Commercial Sterilizer,TX11
110000460901,,1431,Eco Services Operations Aka Rhodia Aka Solvay,,Houston,Harris County,TX,77012,HON Rule,Chemical Manufacturing,TX29
110000462623,,1441,Ineos Americas Pasadena Site,,Pasadena,Harris County,TX,77503,HON Rule,Chemical Manufacturing,TX36
110000462856,,1439,The Goodyear Tire & Rubber Co Bayport Chemical Plant,,Pasadena,Harris County,TX,77507,HON Rule,Chemical Manufacturing,TX36
110000462909,,1438,Ineos Styrolution America Bayport Facility,,Pasadena,Harris County,TX,77507,HON Rule,Chemical Manufacturing,TX36
110000463007,,1436,Lyondell Chemical Bayport Choate Plant,,Pasadena,Harris County,TX,77507,HON Rule,Chemical Manufacturing,TX36
110000463098,,1409,Covestro Industrial Park Baytown Aka Bayer Material Science,,Baytown,Chambers,TX,77523,HON Rule,Chemical Manufacturing,TX36
110000463178,,1420,Exxon Mobil Baytown Refinery,,Baytown,Harris County,TX,77520,HON Rule,Chemical Manufacturing,TX36
110000463212,,1424,Equistar Chemicals Channelview Complex,,Channelview,Harris County,TX,77530,HON Rule,Chemical Manufacturing,TX2
110000463221,,1423,Lyondell Chemical Channelview,,Channelview,Harris County,TX,77530,HON Rule,Chemical Manufacturing,TX2
110000463365,Diff. Zipcode,1417,Clean Harbors Deer Park,,La Porte,Harris,TX,77536,HON Rule,Chemical Manufacturing,TX36
110000463597,,1434,Lyondellbasell Acetyls,,La Porte,Harris County,TX,77571,HON Rule,Chemical Manufacturing,TX36
110000463917,Diff. name ,1448,Lucite Beaumont Site,,Nederland,Jefferson,TX,77627,HON Rule,Chemical Manufacturing,TX14
110000464006,,1454,Port Arthur Refinery,,Port Arthur,Jefferson County,TX,77640,HON Rule,Chemical Manufacturing,TX14
110000464426,,1181,San Miguel,"San Miguel Electric Coop, Inc",Christine,Atascosa,TX,78012,MATS,Coal Power Plant,TX28
110000464462,,1461,Diamond Shamrock Corp (Three Rivers Refinery) / Valero,,Three Rivers,Live Oak,TX,78071,HON Rule,Chemical Manufacturing,TX15
110000465069,,1465,Equistar Chemicals (Oxychem),,Corpus Christi,Nueces,TX,78410,HON Rule,Chemical Manufacturing,TX27
110000465620,,1179,Fayette Power Project,Lower Colorado River Authority,La Grange,Fayette,TX,78945,MATS,Coal Power Plant,TX10
110000466488,,1017,Livanova,,Arvada,Jefferson,CO,80004,Sterilizer Rule,Commercial Sterilizer,CO7
110000467646,,1209,Ray D Nixon,City of Colorado Springs - (CO),Fountain,El Paso,CO,80817,MATS,Coal Power Plant,CO5
110000467851,,1098,Comanche,Public Service Co of Colorado,Pueblo,Pueblo,CO,81006,MATS,Coal Power Plant,CO3
110000468075,,1185,Laramie River Station,Basin Electric Power Coop,Wheatland,Platte,WY,82201,MATS,Coal Power Plant,WY0
110000470008,,1223,Sunnyside Cogen Associates,Sunnyside Cogeneration Assoc,Sunnyside,Carbon,UT,84539,MATS,Coal Power Plant,UT3
110000472541,Diff. name,1052,"Sterigenics-Santa Teresa, Nm",,Santa Teresa,Dona Ana,NM,88008,Sterilizer Rule,Commercial Sterilizer,NM2
110000472925,,1054,"Elite Spice, Inc.",,Sparks,Washoe,NV,89431,Sterilizer Rule,Commercial Sterilizer,MD3
110000479740,,1016,"Steris, Inc.",,Temecula,Riverside,CA,92590,Sterilizer Rule,Commercial Sterilizer,CA48
110000490816,,1482,Emerald Kalama Chemical Llc,,Kalama,Cowlitz County,WA,98625,HON Rule,Chemical Manufacturing,WA3
110000493127,,1144,Cumberland,Tennessee Valley Authority,Cumberland City,Stewart,TN,37050,MATS,Coal Power Plant,TN7
110000493136,Diff. Name ,1145,Gallatin,Tennessee Valley Authority,Gallatin,Sumner,TN,37066,MATS,Coal Power Plant,TN6
110000494563,,1159,Coal Creek,Rainbow Energy Center,Underwood,McLean,ND,58576,MATS,Coal Power Plant,ND0
110000499050,,1427,Geo Specialty Chemical,,La Porte / Deer Park,Harris County,TX,77536,HON Rule,Chemical Manufacturing,TX36
110000499425,,1056,Sterigenics Us Llc,,Queensbury,Washington,NY,12804,Sterilizer Rule,Commercial Sterilizer,NY21
110000502867,,1406,Ineos Green Lake Plant,,Port Lavaca,Calhoun,TX,77979,HON Rule,Chemical Manufacturing,TX27
110000504801,,1460,Port Neches Operations C4 Plant,,Port Neches,Jefferson County,TX,77651,HON Rule,Chemical Manufacturing,TX14
110000504918,Diff. Name,1470,Fhr Corpus Christi West Plant,,Corpus Christi,Nueces County,TX,78412,HON Rule,Chemical Manufacturing,TX27
110000505640,,1469,Citgo Corpus Christi Refinery East Plant,,Corpus Christi,Nueces County,TX,78407,HON Rule,Chemical Manufacturing,TX27
110000506079,Diff. name ,1442,Equistar Bayport Underwood Plant,,Pasadena,Harris County,TX,77507,HON Rule,Chemical Manufacturing,TX36
110000551055,,1218,Aes Warrior Run Cogeneration Facility,AES WR Ltd Partnership,Cumberland,Allegany,MD,21502,MATS,Coal Power Plant,MD6
110000572675,,1341,Shintech Louisiana Llc - Shintech Plaquemine Plant,,Plaquemine,Iberville Parish,LA,70764,HON Rule,Chemical Manufacturing,LA2
110000574423,,1396,"Eastman Chemical Company, Tennessee Operations",,Kingsport,Sullivan County,TN,37660,HON Rule,Chemical Manufacturing,TN1
110000586027,Diff. Name,1484,"Koppers Inc., Follansbee",,Follansbee,Brooke County,WV,26037,HON Rule,Chemical Manufacturing,WV2
110000588301,,1285,Georgia-Pacific Chemicals Llc,,Vienna,Dooly,GA,31092,HON Rule,Chemical Manufacturing,GA2
110000592662,,1108,Whitewater Valley,City of Richmond - (IN),Richmond,Wayne,IN,47374,MATS,Coal Power Plant,IN6
110000593910,,1504,Graymont Western Lime Eden,Graymont Western Lime Inc,Eden,Fond Du Lac,WI,53019,Lime Rule,Lime Manufacturing,WI6
110000595099,,1135,Leland Olds,Basin Electric Power Coop,Stanton,Mercer,ND,58571,MATS,Coal Power Plant,ND0
110000596533,,1536,Goodyear Tire & Rubber,,Topeka,Shawnee,KS,66608,Rubber Tire Rule,Rubber Processing,KS2
110000597131,,1332,Dupont Specialty Products Usa Llc - Pontchartrain Site,,Laplace,St. John the Baptist Parish,LA,70068,HON Rule,Chemical Manufacturing,LA2
110000597319,,1318,Cos-Mar Styrene Monomer Plant (Formerly Total Petrochemicals & Refining Usa Inc - Cos-Mar Co),,Carville,Iberville Parish,LA,70721,HON Rule,Chemical Manufacturing,LA2
110000597373,,1329,Rubicon Llc - Geismar Plant,,Geismar,Ascension Parish,LA,70734,HON Rule,Chemical Manufacturing,LA2
110000597444,,1314,Formosa Plastics Corp Louisiana,,Baton Rouge,East Baton Rouge Parish,LA,70805,HON Rule,Chemical Manufacturing,LA6
110000597676,Has two plants at the same location (west and south w/ diff. IDS),1279,Albemarle Corporation,,Magnolia,Columbia,AR,71753,HON Rule,Chemical Manufacturing,AR4
110000598489,,1096,Grec,Grand River Dam Authority,Chouteau,Mayes,OK,74337,MATS,Coal Power Plant,OK2
110000598611,,1169,Sooner,Oklahoma Gas & Electric Co,Red Rock,Noble,OK,74651,MATS,Coal Power Plant,OK3
110000599567,,1459,Indorama (Formerly Huntsman Port Neches),,Port Neches,Jefferson County,TX,77651,HON Rule,Chemical Manufacturing,TX14
110000600056,,1183,Tolk,Southwestern Public Service Co,Sudan,Lamb,TX,79371,MATS,Coal Power Plant,TX19
110000600608,,1176,Hunter,PacifiCorp,Castle Dale,Emery,UT,84513,MATS,Coal Power Plant,UT3
110000600788,,1211,Springerville,Tucson Electric Power Co,Springerville,Apache,AZ,85938,MATS,Coal Power Plant,AZ2
110000601867,,1481,Us Army - Raap,,Radford,Montgomery County,VA,24141,HON Rule,Chemical Manufacturing,VA9
110000602820,,1067,"Steri-Tech, Inc.",,Salinas,Salinas,PR,751,Sterilizer Rule,Commercial Sterilizer,PR98
110000604141,Diff. City,1205,Belews Creek,"Duke Energy Carolinas, LLC",Belews Creek,Stokes,NC,27009,MATS,Coal Power Plant,NC5
110000605426,,1137,Cardinal,Cardinal Operating Company,Brilliant,Jefferson,OH,43913,MATS,Coal Power Plant,OH6
110000606522,,1167,Gerald Gentleman,Nebraska Public Power District,Sutherland,Lincoln,NE,69165,MATS,Coal Power Plant,NE3
110000607148,,1196,Rawhide,Platte River Power Authority,Wellington,Larimer,CO,80549,MATS,Coal Power Plant,CO2
110000607558,,1247,Burns Harbor Works,Cleveland-Cliffs Inc.,Burns Harbor,Porter,IN,46304,Iron and Steel Rule,Steel Production from Iron Ore,IN1
110000607558,,1526,Cleveland-Cliffs Burns Harbor Llc,Cleveland-Cliffs,Burns Harbor,Porter,IN,46304,Coke Ovens Rule,Coke Ovens,IN1
110000608236,Diff. City,1198,Hugo,"Western Farmers Elec Coop, Inc",Sawyer,Choctaw,OK,74756,MATS,Coal Power Plant,OK2
110000608245,,1097,Limestone,NRG Texas Power LLC,Jewett,Limestone,TX,75846,MATS,Coal Power Plant,TX17
110000608254,,1146,W A Parish,NRG Texas Power LLC,Richmond,Fort Bend,TX,77469,MATS,Coal Power Plant,TX22
110000613747,,1340,Axiall Llc - Plaquemine Facility,,Plaquemine,Iberville Parish,LA,70764,HON Rule,Chemical Manufacturing,LA2
110000620221,Diff. Name,1479,Advansix (Formerly Honeywell Resins And Chemicals Llc -Hopewell),,Hopewell,Hopewell city City,VA,23860,HON Rule,Chemical Manufacturing,VA4
110000717877,,1199,D B Wilson,Big Rivers Electric Corp,Centertown,Ohio,KY,42328,MATS,Coal Power Plant,KY2
110000741270,,1089,Barry,Alabama Power Co,Mount Vernon,Mobile,AL,36560,MATS,Coal Power Plant,AL1
110000743394,,1325,Shell Chemical Lp - Geismar Plant,,Geismar,Ascension Parish,LA,70734,HON Rule,Chemical Manufacturing,LA2
110000743599,,1010,Baxter Healthcare Corporation,,Mountain Home,Baxter,AR,72653,Sterilizer Rule,Commercial Sterilizer,AR1
110000743704,,1444,Eastman Chemical Texas Operations,,Longview,Harrison County,TX,75607,HON Rule,Chemical Manufacturing,TX1
110000746328,,1320,Westlake Vinyls Co Lp,,Geismar,Ascension Parish,LA,70734,HON Rule,Chemical Manufacturing,LA2
110000746532,Possibly this is correct name ,1476,Occidental Chemical Corporation/Ingleside / Oxychem Ingleside Plant,,Ingleside,San Patricio County,TX,78362,HON Rule,Chemical Manufacturing,TX27
110000746783,,1322,Basf Corp - Dnt Plant,,Geismar,Ascension,LA,70734,HON Rule,Chemical Manufacturing,LA2
110000747988,,1112,La Cygne,Evergy Metro,La Cygne,Linn,KS,66040,MATS,Coal Power Plant,KS2
110000748095,,1463,Huntsman Petrochemical Conroe Plant,,Conroe,Montgomery County,TX,77301,HON Rule,Chemical Manufacturing,TX8
110000785464,,1015,St. Jude Medical Crmd,,Sylmar,Los Angeles,CA,91342,Sterilizer Rule,Commercial Sterilizer,CA29
110000835678,Name slighly diff.,1029,Medtronic Inc - Rice Creek,,Fridley,Anoka,MN,55432,Sterilizer Rule,Commercial Sterilizer,MN5
110000872397,,1113,E W Brown,Kentucky Utilities Co,Harrodsburg,Mercer,KY,40330,MATS,Coal Power Plant,KY6
110000874224,,1114,Ghent,Kentucky Utilities Co,Ghent,Carroll,KY,41045,MATS,Coal Power Plant,KY4
110000910453,,1242,Northshore Mining,Cleveland-Cliffs Inc.,Silver Bay,Lake,MN,55614,Taconite Rule,Taconite Iron Ore Processing,MN8
110000925492,,1390,Montgomery Chem Ltd/Conshohocken,,Conshohocken,Montgomery County,PA,19428,HON Rule,Chemical Manufacturing,PA4
110001147081,,1510,Lhoist North America - Montevallo Plant,Lhoist North America,Calera,Shelby,AL,35040,Lime Rule,Lime Manufacturing,AL6
110001148598,,1280,Motiva - Delaware City Refinery,,Wilmington,Newcastle,DE,19706,HON Rule,Chemical Manufacturing,DE0
110001244724,,1338,The Dow Chemical Co - Louisiana Operations,,Plaquemine,Iberville Parish,LA,70764,HON Rule,Chemical Manufacturing,LA2
110001323318,Diff. City and Zip,1110,George Neal North,MidAmerican Energy Co,Salix,Woodbury,IA,51052,MATS,Coal Power Plant,IA4
110001505602,,1091,Whelan Energy Center,City of Hastings - (NE),Hastings,Adams,NE,68901,MATS,Coal Power Plant,NE3
110001638032,,1058,Lemco Ardmore,,Ardmore,Carter,OK,73401,Sterilizer Rule,Commercial Sterilizer,OK4
110001742419,,1024,International Sterilization Laboratory,,Groveland,Lake,FL,34736,Sterilizer Rule,Commercial Sterilizer,FL11
110001869559,,1435,Gulf Coast Waste Disposal Bayport Facility,,Pasadena,Harris County,TX,77507,HON Rule,Chemical Manufacturing,TX36
110001887628,,1257,Goodyear Tire And Rubber Company Danville,,Danville,Danville (city),VA,24541,Rubber Tire Rule,Rubber Processing,VA5
110001986218,,1494,Carmeuse Lime Inc Millersville Operations,Carmeuse Lime,Millersville,Sandusky,OH,43435,Lime Rule,Lime Manufacturing,OH9
110002080836,Multiple Plants,1170,Nebraska City,Omaha Public Power District,Nebraska City,Otoe,NE,68410,MATS,Coal Power Plant,NE3
110002347540,,1345,Westlake Styrene Llc - Marine Terminal,,Sulphur,Calcasieu,LA,70665,HON Rule,Chemical Manufacturing,LA4
110003266849,Diff. Zipcode,1313,Honeywell International Inc - Baton Rouge Plant,,Baton Rouge,East Baton Rouge Parish,LA,70821,HON Rule,Chemical Manufacturing,LA6
[phone],,1276,Ineos Phenol,,Theodore,Mobile County,AL,36582,HON Rule,Chemical Manufacturing,AL1
110004106413,,1049,"J-Pac, Llc",,Somersworth,Strafford,NH,3878,Sterilizer Rule,Commercial Sterilizer,NH1
110004948647,Diff. Name,1519,"Pete Lien & Sons, Inc.","PETE LIEN & SONS, INC.",Rapid City,Pennington,SD,57702,Lime Rule,Lime Manufacturing,SD0
110005003263,,1395,"Chattem Chemicals, Inc.",,Chattanooga,Hamilton,TN,37409,HON Rule,Chemical Manufacturing,TN3
110005981296,,1224,Scrubgrass Generating Plant,Scrubgrass Reclamation CO. LP.,Kennerdell,Venango,PA,16374,MATS,Coal Power Plant,PA15
110006306274,,1493,"Carmeuse Lime, Inc. Grand River Operations (0243030257)","Carmeuse Lime, Inc.",Grand River,Lake,OH,44045,Lime Rule,Lime Manufacturing,OH14
110006497585,,1157,East Bend,Duke Energy Kentucky Inc,Union,Boone,KY,41091,MATS,Coal Power Plant,KY4
110006623396,,1222,Northampton Generating Company Lp,"EIF Northampton GP, LLC",Northampton,Northampton,PA,18067,MATS,Coal Power Plant,PA7
110006623519,Diff. County,1141,Seward,Seward Generating LLC,New Florence,Indiana,PA,15944,MATS,Coal Power Plant,PA14
110006625474,,1004,Steris Isomedix Services Inc,,San Diego,San Diego,CA,92154,Sterilizer Rule,Commercial Sterilizer,CA52
110007026306,,1215,Foster Wheeler Mt Carmel Cogen,Mount Carmel Cogen Inc,Marion Heights,Northumberland,PA,17832,MATS,Coal Power Plant,PA9
110007175154,,1408,Ucc Seadrift Operations,,Seadrift,Calhoun County,TX,77983,HON Rule,Chemical Manufacturing,TX27
