FRSID,Comments,UID,Facility Name,Owner,City,County,State,Zipcode,Standard,Type of Facility,Congressional District
110070566686,,1061,American Contract Systems,,Zelienople,Butler,PA,16063,Sterilizer Rule,Commercial Sterilizer,MO5
110070616641,,1057,"American Contract Systems, Inc.",,Tiffin,Seneca,OH,44883,Sterilizer Rule,Commercial Sterilizer,FL15
110070676994,"Diff. Name, City, and Zip",1486,Altivia,,Institute,Kanawha,WV,25112,HON Rule,Chemical Manufacturing,WV1
110070684703,,1357,Fg La Llc - Sunshine Project Early Works,,St. James,St James Par,LA,70086,HON Rule,Chemical Manufacturing,LA2
110070834834,Diff. City,1192,Antelope Valley,Basin Electric Power Coop,Zap,Mercer,ND,58580,MATS,Coal Power Plant,ND0
110070834884,,1327,Basf Corp - Geismar Site,,Geismar,Ascension Parish,LA,70734,HON Rule,Chemical Manufacturing,LA2
110070873844,,1375,Shpp Us Llc (Formerly Sabic Innovative Plastics Us Llc),,Selkirk,Albany County,NY,12158,HON Rule,Chemical Manufacturing,NY20
110070911173,Unsure,1335,Shell (Formerly Motiva Enterprises Llc - Norco Refinery),,Norco,St. Charles Parish,LA,70079,HON Rule,Chemical Manufacturing,LA1
110071176609,Diff. Name,1402,Basf Freeport Site,,Freeport,Brazoria County,TX,77541,HON Rule,Chemical Manufacturing,TX14
110071198058,,1129,Merrimack,Granite Shore Power,Bow,Merrimack,NH,3304,MATS,Coal Power Plant,NH2
110071198059,Diff. name ,1130,Schiller,Granite Shore Power,Portsmouth,Rockingham,NH,3801,MATS,Coal Power Plant,NH1
110071272449,,1011,American Contract Systems Inc,,Chandler,Maricopa,AZ,85226,Sterilizer Rule,Commercial Sterilizer,CA39
110071367964,,1485,"The Chemours Company Fc, Llc, Washington Works",,Washington,Wood County,WV,26181,HON Rule,Chemical Manufacturing,WV2
110071425394,,1026,"American Contract Systems, Inc.",,Temple Terrace,Hillsborough,FL,33637,Sterilizer Rule,Commercial Sterilizer,[iban],Diff. Zip and City,1520,"Pete Lien & Sons, Inc. - Jonathon Lime Plant",,Laramie,Albany,WY,82072,Lime Rule,Lime Manufacturing,WY0
110071722205,,1225,St Nicholas Cogen Project,Schuylkill Energy Resource Inc,Shenandoah,Schuylkill,PA,17976,MATS,Coal Power Plant,PA9
110071722385,,1147,John E Amos,Appalachian Power Co,Winfield,Putnam,WV,25213,MATS,Coal Power Plant,WV1
110071722476,,1118,R S Nelson,Entergy,Westlake,Calcasieu Parish,LA,70669,MATS,Coal Power Plant,LA3
110071723098,,1085,Alcon - Advance Optic Device Center North,,Lesage,Cabell,WV,25537,Sterilizer Rule,Commercial Sterilizer,WV1
110071723488,,1326,Occidental Chemical Corporation - Geismar Plant,,Geismar,Ascension Parish,LA,70734,HON Rule,Chemical Manufacturing,LA2
110071723509,,1366,"Georgia Pacific Chemicals,Taylorsville",,Taylorsville,Smith County,MS,39168,HON Rule,Chemical Manufacturing,MS3
110071723751,,1062,Edwards Lifesciences Technology Sàrl,,Añasco,Anasco,PR,610,Sterilizer Rule,Commercial Sterilizer,PR98
110071876299,,1066,Medtronic Puerto Rico Operations Company (Mproc Juncos),,Juncos,Juncos,PR,777,Sterilizer Rule,Commercial Sterilizer,PR98
110071883566,Diff. name ,1443,Celanese Clear Lake Plant,,Pasadena,Harris County,TX,77507,HON Rule,Chemical Manufacturing,TX36
110001147786,"Previously entered as ""Colver P""",1213,Colver Power Project,"Inter-Power/AhlCon Partners, L.P.",Colver,Cambria,PA,15927,MATS,Coal Power Plant,PA13
110070094690,"Could not find in EDGI ECHO but did locate in EPA ECHO as “Applied Medical Resources Corporation” at 9401 Toledo Way, Irvine, CA 92618 FRS ID #: 110070094690",1002,Applied Medical Resources,,Irvine,Orange,CA,92618,Sterilizer Rule,Commercial Sterilizer,CA47
110070119302,"Could not locate in EDGI ECHO, but did see on the EPA Listing of Commercial Sterilization facilities.  Matched address (35 enterprise, aliso Viejo, CA 92656).  Located in EPA ECHO ",1006,"Microvention, Inc.",,Aliso Viejo,Orange,CA,92656,Sterilizer Rule,Commercial Sterilizer,[iban],"Life Science Outsourcing, Inc. at 830 Challenger St in Brea, CA linked to FRS ID: 110070848179",1007,"Life Science Outsourcing, Inc",,Brea,Orange,CA,92821,Sterilizer Rule,Commercial Sterilizer,CA45
110071854385,"American Contract Systems 14528 Meridian Parkway, Ste B Riverside, CA linked to FRS ID: 110071854385",1008,American Contract Systems Inc,,Riverside,Riverside,CA,92518,Sterilizer Rule,Commercial Sterilizer,CA39
110064286589,"The Jackson Laboratory 1650 SANTA ANA AVE, SACRAMENTO, CA 95838 linked to FRS ID # 110064286589",1009,The Jackson Laboratory,,Sacramento,Sacramento,CA,95838,Sterilizer Rule,Commercial Sterilizer,CA6
NA,,1013,Blue Line Sterilization Services,,Novato,Marin,CA,94949,Sterilizer Rule,Commercial Sterilizer,CA2
NA,,1086,Advanced Bionics Inc.,,Valencia,Los Angeles,CA,91355,Sterilizer Rule,Commercial Sterilizer,CA27
NA,,1087,Mt. San Antonio Community College,,Walnut,Los Angeles,CA,91789,Sterilizer Rule,Commercial Sterilizer,CA38
110071091875,"I think this might be “Boulder Biomed- Western” at 5421 Western Ave in Boulder, CO 80301 with Registry ID: 110071091875.  *Also thinking this facility because of this article on commercial sterilizers: https://test.ucsaction.org/resources/colorado",1018,Western,,Boulder,Boulder,CO,80301,Sterilizer Rule,Commercial Sterilizer,CO2
110069280904,I think this might be Arthrex Manufacturing Inc at 6861 Arthrex Commerce Dr in Ave Maria with FRS ID: 110069280904,1022,Arthrex Manufacturing Inc Finishing,,Ave Maria,Collier,FL,34142,Sterilizer Rule,Commercial Sterilizer,FL26
110071425488,"“Fort Myers Facility” I’m pretty sure is Fort Myers Facility at 11600 Adelmo Lane in Fort Myers, FL, and I think this facility is also called “American Contract Systems” and is associated with facility ID: 110071425488",1023,Fort Myers Facility,,Fort Myers,Lee,FL,33966,Sterilizer Rule,Commercial Sterilizer,FL19
110000361992,"“Medtronic ENT” 6743 Southpoint Dr N Jacksonville, FL.  There are multiple Medtronic entries in Jacksonville, but only this one shared the exact address (it also has a different name)—Xomed Surgical Products Incorporated FRS ID # 110000361992",1025,Medtronic Ent,,Jacksonville,Duval,FL,32216,Sterilizer Rule,Commercial Sterilizer,FL5
110041158136,"Searched in ECHO and got the name “Air Products and Chemicals” then searched the EDGI ECHO data and found Air Products and Chemicals Inc in Pace, FL Registry ID #: 110041158136.  This also matches the EPA ECHO ID#.",1282,"Taminco Us Inc (Subsidiary Of Eastman Chemical Company) / Air Products And Chemicals, Inc.",,Pace,Santa Rosa County,FL,32571,HON Rule,Chemical Manufacturing,FL1
110070683851,"Found in EDGI’s database.  Name: BD COVINGTON GLOBAL DISTRIBUTION CENTER in Covington, GA 30014 Registry ID# 110070683851",1033,"Bd (Becton, Dickinson And Company)",,Covington,Newton,GA,30014,Sterilizer Rule,Commercial Sterilizer,GA13
110000415827,Multiple matches for “Muscatine” in EDGI ECHO.  Did some google-ing.  Found this: https://frs-public.epa.gov/ords/frs_public2/fii_query_dtl.disp_program_facility?p_registry_id=110000415827 .  Searched the EPA Registry ID# 110000415827 and was able to locate in ECHO “Muscatine Power & Water Generation” at 1700 Industrial Connector Road.  This also exists in the EDGI ECHO data.,1111,Muscatine Plant #1,Board of Water Electric & Communications,Muscatine,Muscatine,IA,52761,MATS,Coal Power Plant,IA1
NA,,1189,Ottumwa,Interstate Power and Light Co,Ottumwa,Wapello,IA,52501,MATS,Coal Power Plant,IA3
NA,,1104,Dallman,City of Springfield - (IL),Springfield,Sangamon,IL,62703,MATS,Coal Power Plant,IL13
NA,No specific facility matching ,1287,Bp Amoco Chemical Co,,Channahon,Will County,IL,60410,HON Rule,Chemical Manufacturing,IL1
110000547196,": I think this may have been renamed from Azko Nobel to Nouryon Surface Chemistry LLC (Google).  Has matching city, state, zip, and county.  ",1291,Akzo Nobel Surface Chemistry Llc,,Morris,Grundy County,IL,60450,HON Rule,Chemical Manufacturing,IL16
NA,,1292,Conocophillips Co / Shell Oil Co. Wood River Mfg. Complex,,Roxana,Madison County,IL,62084,HON Rule,Chemical Manufacturing,IL13
110000403242,"Placed comma after Cook, was able to find in EDGI’s ECHO (and also appears in the Commercial Sterilizer list).  ",1037,Cook Incorporated,,Ellettsville,Monroe,IN,47429,Sterilizer Rule,Commercial Sterilizer,IN9
NA,,1173,Gibson,"Duke Energy Indiana, LLC",Owensville,Gibson,IN,47665,MATS,Coal Power Plant,IN8
NA,,1177,Rockport,Indiana Michigan Power Co,Rockport,Spencer,IN,47635,MATS,Coal Power Plant,IN8
110000592831,"From Google: ""In October 2022, Hallador Energy acquired Hoosier Energy's Merom Generating Station, and Hallador Power Company is operating the station.""",1186,Merom,"Hallador Power Company, LLC",Sullivan,Sullivan,IN,47882,MATS,Coal Power Plant,IN8
110044834668,"Found in EDGI ECHO- ""Alcoa Warrick Power Plant AGC Div..""",1195,Warrick,AGC Division of APGI Inc,Newburgh,Warrick,IN,47630,MATS,Coal Power Plant,IN8
NA,,1252,Gary Works,US Steel,Gary,Lake,IN,46402,Iron and Steel Rule,Steel Production from Iron Ore,IN1
110000397516,Name Changes: https://mirrorindy.org/west-indianapolis-chemical-plant-closing-epa-vertellus-aurorium/,1294,Vertellus Integrated Pyridines Llc,,Indianapolis,Marion County,IN,46241,HON Rule,Chemical Manufacturing,IN7
NA,,1530,Indiana Harbor Coke Company Lp Contractor Of Cleveland-Cliffs Steel Llc,SunCoke Energy,East Chicago,Lake,IN,46312,Coke Ovens Rule,Coke Ovens,IN1
110000445340,,1162,Nearman Creek,City of Kansas City - (KS),Kansas City,Wyandotte,KS,66104,MATS,Coal Power Plant,KS2
NA,,1116,Shawnee,Tennessee Valley Authority,Kevil,McCracken,KY,42053,MATS,Coal Power Plant,KY1
110000378467,Restructing/Reorganization: https://www.azom.com/suppliers.aspx?SupplierID=15756,1308,"Hexion, Inc.",,Louisville,Jefferson County,KY,40216,HON Rule,Chemical Manufacturing,KY3
NA,,1161,Big Cajun 2,Louisiana Generating LLC,Ventress,Pointe Coupee,LA,70783,MATS,Coal Power Plant,LA6
NA,,1315,Phillips 66 Co - Alliance Refinery,,Belle Chasse,Plaquemines Parish,LA,70037,HON Rule,Chemical Manufacturing,LA1
110002056024,Name Changes/Restrucring,1324,Hexion Inc - Formaldehyde Plant,,Geismar,Ascension,LA,70734,HON Rule,Chemical Manufacturing,LA2
110070507625,In EDGI ECHO database,1328,Praxair Inc - Geismar Plant,,Geismar,Ascension Parish,LA,70734,HON Rule,Chemical Manufacturing,LA2
NA,,1343,Angus Chemical Co,,Sterlington,Ouachita Parish,LA,71280,HON Rule,Chemical Manufacturing,LA4
110071162164,Hard to narrow down which one given info; Was able to locate in EPA ECHO,1346,Westlake Petrochemicals Lp - Ethylene Manufacturing Complex (Petro I/Petro Ii),,Sulphur,Calcasieu,LA,70665,HON Rule,Chemical Manufacturing,LA4
110063006651,Located in EPA ECHO,1348,Eagle Us 2 Llc - Lake Charles Complex,,Westlake,Calcasieu Parish,LA,70669,HON Rule,Chemical Manufacturing,LA3
NA,"Diff. City, Zip, County",1349,Axiall Llc (Formerly Georgia Gulf Lake Charles Llc),,Westlake,Calcasieu Parish,LA,70669,HON Rule,Chemical Manufacturing,LA3
NA,"Diff. City, Zip, and Name",1353,Citgo Petroleum Corporation,,Lake Charles,Calcasieu Par,LA,70602,HON Rule,Chemical Manufacturing,LA3
NA,,1356,Yci Methanol Plant,,St. James,St James Par,LA,70086,HON Rule,Chemical Manufacturing,LA2
110000498168,Name Change from Isomedix to Steris Corporation,1038,"Isomedix Operation, Inc.",,Northborough,Worcester,MA,1532,Sterilizer Rule,Commercial Sterilizer,MA2
110000882466,"""Professional Contract Sterlization""",1039,"Pcs, Inc.",,Taunton,Bristol,MA,2780,Sterilizer Rule,Commercial Sterilizer,MA4
110070234075,Diff. Location Appeared; Found in EPA ECHO,1040,Fuchs North America,,Hampstead,Carroll,MD,21074,Sterilizer Rule,Commercial Sterilizer,MD2
110071440424,,1043,"Trinity Sterile, Inc.",,Salisbury,Wicomico,MD,21801,Sterilizer Rule,Commercial Sterilizer,MD1
110071161563,"Found two in EPA ECHO- matched based on name, location, and NAICS Description (""Lime Manufacturing"")",1501,Port Inland Plant,Graymont Western Lime Inc.,Gulliver,Schoolcraft,MI,49840,Lime Rule,Lime Manufacturing,MI1
NA,,1120,Clay Boswell,"ALLETE, Inc.",Cohasset,Itasca,MN,55721,MATS,Coal Power Plant,MN8
110000423612,"Diff. Company; Looks like ""Allen S King"" may be the name used in other EPA Systems (e.g., GHGRP)",1121,Allen S King,Northern States Power Co - Minnesota,Bayport,Washington,MN,55003,MATS,Coal Power Plant,MN4
110070834615,,1243,United Taconite Mine,Cleveland-Cliffs Inc.,Forbes,St. Louis,MN,55738,Taconite Rule,Taconite Iron Ore Processing,MN8
110071375360,Found in EPA ECHO,1044,Midwest Sterilization Corporation,,Jackson,Cape Girardeau,MO,63755,Sterilizer Rule,Commercial Sterilizer,MO8
110071642383,Found in EPA ECHO,1045,American Contract Systems,,North Kansas City,Clay,MO,64117,Sterilizer Rule,Commercial Sterilizer,MO5
NA,,1123,Labadie,Union Electric Co - (MO),Labadie,Franklin,MO,63055,MATS,Coal Power Plant,MO2
NA,,1124,Sioux,Union Electric Co - (MO),West Alton,St Charles,MO,63386,MATS,Coal Power Plant,MO3
NA,,1125,New Madrid,"Associated Electric Coop, Inc",Portageville,New Madrid,MO,63873,MATS,Coal Power Plant,MO8
NA,,1126,Thomas Hill,"Associated Electric Coop, Inc",Huntsville,Randolph,MO,65259,MATS,Coal Power Plant,MO6
NA,,1266,"Goodyear Tire And Rubber Company, The",,Tupelo,Lee,MS,38804,Rubber Tire Rule,Rubber Processing,MS1
NA,,1166,Colstrip,Talen Montana LLC,Colstrip,Rosebud,MT,59323,MATS,Coal Power Plant,MT2
NA,,1219,Colstrip Energy Lp,Colstrip Energy LP,Colstrip,Rosebud,MT,59323,MATS,Coal Power Plant,MT2
110038363623,,1228,Hardin Generator Project,Heorot Power Management,Hardin,Big Horn,MT,59034,MATS,Coal Power Plant,MT2
110071854691,,1047,Andersen Scientific,,Morrisville,Wake,NC,27560,Sterilizer Rule,Commercial Sterilizer,NC4
NA,Unable to tell,1132,Roxboro,Duke Energy Progress - (NC),Semora,Person,NC,27343,MATS,Coal Power Plant,NC13
110006424404,"""Cliffside Steam Station""; Identified as Rogers Energy Complex in ICIS-NPDES",1133,James E. Rogers Energy Complex,"Duke Energy Carolinas, LLC",Mooresboro,Cleveland,NC,28114,MATS,Coal Power Plant,NC14
110000347544,Bakelite Chemicals LLC-Conway; Listed as Georgia-Pacific Chemiccals in TRI and TSCA systems,1368,"Georgia-Pacific Chemicals, Llc - Conway",,Conway,Northampton County,NC,27820,HON Rule,Chemical Manufacturing,NC1
110069500766,"""Hexion Inc. Acme Site""",1370,Oak-Bark Corp / Hexion Inc. - Acme Operations / Wright Corp / Silar Llc,,Riegelwood,Columbus County,NC,28456,HON Rule,Chemical Manufacturing,NC7
110000428378,,1210,Coyote,Otter Tail Power Co,Beulah,Mercer,ND,58523,MATS,Coal Power Plant,ND0
110013303656,"""BD Pharmaceutical Systems""",1048,Becton Dickinson Pharmaceutical Systems,,Columbus,Platte,NE,68601,Sterilizer Rule,Commercial Sterilizer,NE1
110000448249,,1090,Platte,City of Grand Island - (NE),Grand Island,Hall,NE,68801,MATS,Coal Power Plant,NE3
110040983308,"""Lon D Wright Power Plant""",1127,Lon Wright,City of Fremont - (NE),Fremont,Dodge,NE,68025,MATS,Coal Power Plant,NE1
110070557911,Found in EPA ECHO,1050,Cosmed Group Inc Dba Cosmed Of Nj,,Franklin,Sussex,NJ,7416,Sterilizer Rule,Commercial Sterilizer,NJ5
110000318567,"""Cosmed Group""- listed in ICIS, TRI, RCRA as ETO Sterilization",1051,Eto Sterilization-Plant #2,,Linden,Union,NJ,7036,Sterilizer Rule,Commercial Sterilizer,NJ7
110000582003,"Found in EPA ECHO as ""Delaware River Plant""; Listed in ICIS as ""Polymer Additives""",1372,Polymer Additives Inc (Form: Ferro Corp - De Riv. Plant),,Bridgeport,Gloucester County,NJ,8014,HON Rule,Chemical Manufacturing,NJ2
110071718252,Found in EPA ECHO,1514,Lhoist North America Apex Plant,Lhoist North America OF ARIZONA,Las Vegas,Clark,NV,89165,Lime Rule,Lime Manufacturing,NV3
110071646824,Found in EPA ECHO,1376,Momentive Performance Materials,,Waterford,Saratoga County,NY,12188,HON Rule,Chemical Manufacturing,NY20
110000395625,"Found in EPA ECHO as ""The Cooper Tire Company-Findlay""; Listed in ICIS, TRIE, and RCRA as Goodyear Tire & Rubber",1260,The Goodyear Tire & Rubber Company,,Findlay,Hancock,OH,45840,Rubber Tire Rule,Rubber Processing,OH5
110070834955,Found in EPA ECHO,1380,"Altivia Petrochemicals, Llc",,Haverhill,Scioto County,OH,45636,HON Rule,Chemical Manufacturing,OH2
NA,,1385,Bp-Husky Refining Llc,,Oregon,Lucas County,OH,43697,HON Rule,Chemical Manufacturing,OH9
NA,Multi Opt.,1387,Sunoco Partners Marketing & Terminals Lp Toledo Term,,Toledo,Lucas County,OH,43605,HON Rule,Chemical Manufacturing,OH9
NA,,1388,Perstop Poyols,,Toledo,LUCAS,OH,43612,HON Rule,Chemical Manufacturing,OH9
110012566767,"Found in EPA ECHO as ""Ltd Steel Coke Plant""; listed in EIS, ICIS, GHGRP as Cleveland-Cliffs",1528,Cleveland-Cliffs Warren,Cleveland-Cliffs,Warren,Trumbull,OH,44481,Coke Ovens Rule,Coke Ovens,OH14
110001116934,"Listed in EPA ECHO as ""USS Corp/Edgar Thomson Works""",1254,Mon Valley Works,US Steel,Braddock,Allegheny,PA,15104,Iron and Steel Rule,Steel Production from Iron Ore,PA12
110000329118,"Found in EPA ECHO as ""Arcelormittal Monessen Coke Plant""; ICIS entries as Cleveland Cliffs",1527,Cleveland Cliffs Monessen Coke Llc/Monessen Coke Plt,Cleveland-Cliffs,Monessen,Westmoreland,PA,15062,Coke Ovens Rule,Coke Ovens,PA14
110000499764,"Found in EPA ECHO as ""Santee Cooper Cross Generating Station""; Listed in CEDRI and GHGRP as ""Cross""",1093,Cross,South Carolina Public Service Authority,Pineville,Berkeley,SC,29468,MATS,Coal Power Plant,SC1
NA,,1142,Wateree,"Dominion Energy South Carolina, Inc",Eastover,Richland,SC,29044,MATS,Coal Power Plant,SC6
110043305688,"In EPA ECHO as ""Alpek Polyester USA, LLC""; In TSCA as ""Dak Americas LLC Columbia Site""",1393,Dak Americas Llc Columbia Site,,Gaston,Calhoun County,SC,29053,HON Rule,Chemical Manufacturing,SC6
3400066148,Found in EPA ECHO,1397,Lucite International Inc,,Memphis,SHELBY,TN,38127,HON Rule,Chemical Manufacturing,TN9
NA,,1073,"Steritec, Inc.",,Athens,Henderson,TX,75751,Sterilizer Rule,Commercial Sterilizer,TX5
110071855035,Found in EPA ECHO,1074,Dynatec Scientific Laboratories,,El Paso,El Paso,TX,79936,Sterilizer Rule,Commercial Sterilizer,TX16
110002131014,"Found in EPA ECHO as ""Cosmed of Texas""; has TRI and TSCA entries as ""Steris Isomedix Services""",1076,"Isomedix Operations, Inc.",,Grand Prairie,Tarrant,TX,75050,Sterilizer Rule,Commercial Sterilizer,TX16
110024942678,Located in EPA ECHO,1078,Midwest Sterilization Corporation,,Laredo,Webb,TX,78045,Sterilizer Rule,Commercial Sterilizer,MO8
110070335583,Located in EPA ECHO,1200,Major Oak Power,"Major Oak Power, LLC",Bremond,Robertson,TX,76629,MATS,Coal Power Plant,TX17
NA,,1201,J K Spruce,City of San Antonio - (TX),San Antonio,Bexar,TX,78263,MATS,Coal Power Plant,TX28
110017769789,"Located in EPA ECHO as ""Bakelite Chemicals LLC-Lufkin Plant""",1398,Georgia-Pacific Resins Lufkin Plant,,Lufkin,Angelina County,TX,75901,HON Rule,Chemical Manufacturing,TX17
NA,,1410,Lanxess Corp Baytown,,Baytown,Chambers,TX,77523,HON Rule,Chemical Manufacturing,TX36
NA,,1411,Kmco,,Crosby,CROSBY,TX,77532,HON Rule,Chemical Manufacturing,TX2
NA,,1412,Eastman Chemical Texas City,,Texas City,Galveston,TX,77592,HON Rule,Chemical Manufacturing,TX14
110070748234,,1415,Union Carbide Texas City,,Texas City,Galveston County,TX,77590,HON Rule,Chemical Manufacturing,TX14
110043782788,"In EPA ECHO as ""Oxy Vinyls LP- Deer Park PVC""",1416,Oxyvinyls (Occidental Chemical Corp) Vcm Plant,,Deer Park,Harris,TX,77536,HON Rule,Chemical Manufacturing,TX36
NA,,1421,Exxon Mobil Chemical Baytown Olefins Plant,,Baytown,Harris County,TX,77520,HON Rule,Chemical Manufacturing,TX36
NA,,1422,Exxonmobil Chemical Baytown Chemical Plant,,Baytown,Harris County,TX,77520,HON Rule,Chemical Manufacturing,TX36
NA,,1425,Rohm And Haas Texas Deer Park Plant,,Deer Park,Harris County,TX,77536,HON Rule,Chemical Manufacturing,TX36
NA,,1430,Tpc Group Houston Plant,,Houston,Harris County,TX,77017,HON Rule,Chemical Manufacturing,TX29
NA,,1432,La Porte Methanol,,La Porte,Harris County,TX,77572,HON Rule,Chemical Manufacturing,TX36
NA,Diff. Location,1437,Kuraray Company Inc,,Pasadena,Harris County,TX,77501,HON Rule,Chemical Manufacturing,TX36
NA,unable to find,1440,"Sekisui Specialty Chemicals America, Llc. - Pasadena Plant",,Pasadena,Harris County,TX,77501,HON Rule,Chemical Manufacturing,TX29
NA,Diff. name,1445,Alon Usa Big Spring Refinery,,Big Spring,Howard County,TX,79720,HON Rule,Chemical Manufacturing,TX19
NA,,1447,Chevron Phillips Chemical Borger Plant,,Borger,Hutchinson County,TX,79007,HON Rule,Chemical Manufacturing,TX13
NA,,1453,Chevron Chemical Company,,Port Arthur,Jefferson County,TX,77640,HON Rule,Chemical Manufacturing,TX14
NA,,1455,Flint Hills Resources Port Arthur Facility,,Port Arthur,Jefferson County,TX,77640,HON Rule,Chemical Manufacturing,TX14
NA,,1457,Nafta Region Olefins Complex,,Port Arthur,Jefferson County,TX,77640,HON Rule,Chemical Manufacturing,TX14
NA,Diff. Company at location,1458,Lion Elastomers,,Port Neches,Jefferson County,TX,77651,HON Rule,Chemical Manufacturing,TX14
NA,Diff. company owns ,1468,Valero Corpus Christi Refinery East Plant,,Corpus Christi,Nueces County,TX,78412,HON Rule,Chemical Manufacturing,TX27
NA,,1471,Lanxess Corporation (Formerly Bayer),,Orange,Orange,TX,77630,HON Rule,Chemical Manufacturing,TX14
NA,,1473,Dupont Sabine River Works,,Orange,Orange County,TX,77630,HON Rule,Chemical Manufacturing,TX14
NA,,1474,Invista Sarl Sabine River Site,,Orange,Orange County,TX,77630,HON Rule,Chemical Manufacturing,TX14
NA,,1477,Invista Sarl,,Victoria,Victoria County,TX,77905,HON Rule,Chemical Manufacturing,TX27
NA,,1081,"Sterigenics Us, Llc - Ethylene Oxide Commercial Sterilization Plant",,Salt Lake City,Salt Lake,UT,84116,Sterilizer Rule,Commercial Sterilizer,UT2
NA,,1082,Bd Medical,,Sandy,Salt Lake,UT,84070,Sterilizer Rule,Commercial Sterilizer,UT3
NA,,1523,Kennecott - Copperton Concentrator And,,Copperton,Salt Lake,UT,84006,Copper Rule,primary copper smelting,UT4
NA,,1202,Clover,Virginia Electric & Power Co,Randolph,Halifax,VA,23962,MATS,Coal Power Plant,VA5
NA,Diff. Owner,1239,Virginia City Hybrid Energy Center,Virginia Electric & Power Co,Saint Paul,Wise,VA,24283,MATS,Coal Power Plant,VA9
NA,,1478,Hercules Inc Aqualon Div,,Hopewell,Hopewell city City,VA,23860,HON Rule,Chemical Manufacturing,VA4
NA,Unclear which one,1496,Carmeuse Lime And Stone (Clear Brook Plt.),"Carmeuse Lime, Inc.",Clear Brook,Frederick,VA,22624,Lime Rule,Lime Manufacturing,VA6
NA,,1534,Jewell Coke Company Lp,SunCoke Energy,Oakwood,Buchanan,VA,24631,Coke Ovens Rule,Coke Ovens,VA9
NA,,1152,Weston,Wisconsin Public Service Corp,Rothschild,Marathon,WI,54474,MATS,Coal Power Plant,WI7
NA,,1230,Elm Road Generating Station,Wisconsin Electric Power Co,Oak Creek,Milwaukee,WI,53154,MATS,Coal Power Plant,WI1
NA,,1148,Firstenergy Fort Martin Power Station,Monongahela Power Co,Maidsville,Monongalia,WV,26541,MATS,Coal Power Plant,WV2
NA,,1149,Firstenergy Harrison Power Station,Monongahela Power Co,Shinnston,Harrison,WV,26431,MATS,Coal Power Plant,WV2
NA,,1151,Mt Storm,Virginia Electric & Power Co,Mount Storm,Grant,WV,26739,MATS,Coal Power Plant,WV2
NA,,1191,Mountaineer,Appalachian Power Co,Racine,Mason,WV,45771,MATS,Coal Power Plant,OH2
NA,,1206,Jim Bridger,PacifiCorp,Point Of Rocks,Sweetwater,WY,82942,MATS,Coal Power Plant,WY0
NA,,1227,Wygen 1,"Black Hills Power, Inc.",Rozet,Campbell,WY,82727,MATS,Coal Power Plant,WY0
NA,,1234,Wygen Iii,"Black Hills Power, Inc.",Gillette,Campbell,WY,82717,MATS,Coal Power Plant,WY0
NA,,1500,Tronox Westvaco,"Genesis Energy, L.P.",Green River,Sweetwater,WY,82935,Lime Rule,Lime Manufacturing,WY0
REGISTRY ID,Comments,UID,Facility Name,Owner,City,County,State,Zipcode,Standard,Type of Facility,Congressional District
,,1516,Lhoist North America Of Virginia Inc,LHOIST NORTH AMERICA OF VIRGINIA INC,Ripplemead,Giles,VA,24150,Lime Rule,Lime Manufacturing,VA9
